296 0 524422 0 0 0 0 0 264 0 
16388 0 524416 0 0 0 0 0 0 0 
16389 0 524416 0 0 0 0 0 0 0 
2180 0 524418 0 0 0 0 0 0 0 
53388 0 524418 0 0 0 0 0 0 0 
8324 0 524418 0 0 0 0 0 0 0 
112780 0 524418 0 0 0 0 0 0 0 
61580 0 524418 0 0 0 0 0 0 0 
256 0 524416 0 0 0 0 0 0 0 
257 0 524418 0 0 0 0 0 0 0 
1029 0 524418 0 0 0 0 0 0 0 
256 0 524418 0 0 0 0 0 0 0 
517 0 524418 0 0 0 0 0 0 0 
32908 0 524418 0 0 0 0 0 0 0 
35 0 524416 0 0 0 0 0 0 0 
8196 0 524418 0 0 0 0 0 0 0 
8197 0 524418 0 0 0 0 0 0 0 
8213 0 524418 0 0 0 0 0 0 0 
